Rk,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,-9999
1,Teresa Abilleira,MF,es Spain,22-201,2000,1,1,69,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,46f75f0c
2,Olga Ahtinen,MF,fi Finland,,,3,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b4fb6508
3,Eseosa Aigbogun,DF,ch Switzerland,29-067,1993,3,3,205,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,2dee6fe8
4,Emmi Alanen,MF,fi Finland,31-090,1991,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,e9c04200
5,Laia Aleixandri,MF,es Spain,21-338,2000,4,1,161,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,31691fc9
6,Catarina Amado,DF,pt Portugal,23-008,1999,3,3,214,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,295c95e6
7,Jonna Andersson,MFDF,se Sweden,29-208,1993,3,2,196,2.2,1,1,1,0,0,0,0,0.46,0.46,0.92,0.46,0.92,Matches,5f50a940
8,Joely Andrews,FW,nir Northern Ireland,20-090,2002,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,11257202
9,Filippa Angeldal,MF,se Sweden,25-015,1997,5,5,339,3.8,2,0,2,0,0,0,0,0.53,0.00,0.53,0.53,0.53,Matches,71c3bd53
10,Nicole Anyomi,FW,de Germany,22-169,2000,1,0,45,0.5,1,0,1,0,0,0,0,2.00,0.00,2.00,2.00,2.00,Matches,83b0b998
11,Guony Arnadottir,DF,is Iceland,21-359,2000,1,1,87,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0bbcef21
12,Guorun Arnardottir,DF,is Iceland,27-000,1995,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,58b35998
13,Verena Aschauer,DF,at Austria,28-190,1994,4,4,360,4.0,0,1,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,Matches,81bc6c20
14,Kosovare Asllani,MFFW,se Sweden,33-000,1989,5,5,450,5.0,1,4,0,1,1,0,0,0.20,0.80,1.00,0.00,0.80,Matches,1d994521
15,Sif Atladottir,DF,is Iceland,37-014,1985,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bfc48037
16,Anna Auvinen,FW,fi Finland,35-149,1987,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6c4f3f53
17,Selma Bacha,FW,fr France,21-262,2000,5,1,207,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5809ef17
18,Ramona Bachmann,FW,ch Switzerland,31-216,1990,3,3,251,2.8,1,2,1,0,0,0,0,0.36,0.72,1.08,0.36,1.08,Matches,28392158
19,Stine Ballisager Pedersen,DF,dk Denmark,28-207,1994,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,41880331
20,Sandy Baltimore,DF,fr France,22-160,2000,2,1,94,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0cd40e51
21,Elisa Bartoli,DF,it Italy,31-083,1991,3,2,213,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0ca0afb1
22,Ona Batlle,DF,es Spain,23-049,1999,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,2a2d32f9
23,Lineth Beerensteyn,FW,nl Netherlands,25-291,1996,4,3,221,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,40ecae9f
24,Athenea Belvide,FW,es Spain,21-278,2000,4,1,187,2.1,0,1,0,0,0,0,0,0.00,0.48,0.48,0.00,0.48,Matches,cd031048
25,Hanna Bennison,FW,se Sweden,19-286,2002,5,0,86,1.0,1,0,1,0,0,0,0,1.05,0.00,1.05,1.05,1.05,Matches,0ce72873
26,Valentina Bergamaschi,MFFW,it Italy,25-188,1997,3,3,259,2.9,1,0,1,0,0,1,0,0.35,0.00,0.35,0.35,0.35,Matches,bd284d1c
27,Guro Bergsvand,DF,no Norway,28-148,1994,3,1,145,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,561230d9
28,Julie Biesmans,MFDF,be Belgium,28-086,1994,4,4,357,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,a022380f
29,Charlotte Bilbault,MF,fr France,32-054,1990,5,5,435,4.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,844a7b4f
30,Nicole Billa,FW,at Austria,26-146,1996,4,4,346,3.8,1,0,1,0,0,0,0,0.26,0.00,0.26,0.26,0.26,Matches,f8d26c9a
31,Berglind Bjorg Þorvaldsdottir,FW,is Iceland,30-192,1992,3,3,217,2.4,1,0,1,0,1,1,0,0.41,0.00,0.41,0.41,0.41,Matches,b6880df9
32,Sara Bjork Gunnarsdottir,MF,is Iceland,31-303,1990,3,3,220,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e35df6e3
33,Nathalie Bjorn,MFDF,se Sweden,25-086,1997,5,5,437,4.9,0,1,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,Matches,ee84c793
34,Stina Blackstenius,FW,se Sweden,26-174,1996,5,4,353,3.9,1,0,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches,c6b9e97f
35,Julie Blakstad,DF,no Norway,20-336,2001,3,3,259,2.9,1,0,1,0,0,1,0,0.35,0.00,0.35,0.35,0.35,Matches,40e22487
36,Rebecka Blomqvist,FW,se Sweden,25-005,1997,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fdae87ec
37,Lisa Boattin,DF,it Italy,25-087,1997,3,3,270,3.0,0,1,0,0,0,2,0,0.00,0.33,0.33,0.00,0.33,Matches,f7f524de
38,Barbara Bonansea,MFFW,it Italy,31-046,1991,3,2,215,2.4,0,1,0,0,0,0,0,0.00,0.42,0.42,0.00,0.42,Matches,3581dc2b
39,Agnese Bonfantini,FW,it Italy,23-025,1999,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,31ba7da6
40,Aitana Bonmati,MF,es Spain,24-192,1998,4,4,378,4.2,1,0,1,0,0,0,0,0.24,0.00,0.24,0.24,0.24,Matches,f3d165f5
41,Ana Borges,FWDF,pt Portugal,32-044,1990,3,3,256,2.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,9715580f
42,Simone Boye Sorensen,DF,dk Denmark,30-148,1992,3,1,115,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,800ce204
43,Jule Brand,FW,de Germany,19-286,2002,5,1,159,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0ab91913
44,Sofie Bredgaard,MF,dk Denmark,20-192,2002,1,0,35,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e8caf489
45,Millie Bright,DF,eng England,28-342,1993,5,5,436,4.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,22fccf20
46,Lucy Bronze,DF,eng England,30-274,1991,5,5,463,5.1,1,2,1,0,0,0,0,0.19,0.39,0.58,0.19,0.58,Matches,5056c581
47,Esmee Brugts,FW,nl Netherlands,19-001,2003,3,0,74,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,df2b501c
48,Signe Bruun,FW,dk Denmark,24-114,1998,2,2,117,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,623d0667
49,Dagny Brynjarsdottir,MF,is Iceland,30-353,1991,3,3,270,3.0,1,0,0,1,1,0,0,0.33,0.00,0.33,0.00,0.00,Matches,e483bd89
50,Klara Buhl,FW,de Germany,21-234,2000,4,4,291,3.2,1,1,1,0,0,0,0,0.31,0.31,0.62,0.31,0.62,Matches,4d0c6dc5
51,Luana Buhler,DF,ch Switzerland,26-092,1996,2,2,147,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c539c765
52,Jackie Burns,GK,nir Northern Ireland,25-145,1997,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8fd4862e
53,Kelsie Burrows,DF,nir Northern Ireland,21-157,2001,2,1,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,75462586
54,Vilde Boe Risa,MF,no Norway,27-016,1995,3,1,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,20a6da0c
55,Mariona Caldentey,MFFW,es Spain,26-132,1996,4,4,362,4.0,1,1,0,1,1,0,0,0.25,0.25,0.50,0.00,0.25,Matches,59da315a
56,Nadene Caldwell,MF,nir Northern Ireland,31-186,1991,2,1,56,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a53b2e3a
57,Marissa Callaghan,MF,nir Northern Ireland,36-330,1985,3,2,217,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8196e2ae
58,Viola Calligaris,DF,ch Switzerland,26-134,1996,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,bf12363c
59,Marta Cardona,FW,es Spain,27-064,1995,4,1,123,1.4,1,0,1,0,0,0,0,0.73,0.00,0.73,0.73,0.73,Matches,02d10cee
60,Olga Carmona,DF,es Spain,22-047,2000,2,1,165,1.8,0,1,0,0,0,0,0,0.00,0.55,0.55,0.00,0.55,Matches,830c134a
61,Jessica Carter,DFMF,eng England,24-275,1997,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bb5e99fc
62,Arianna Caruso,MF,it Italy,22-265,1999,3,2,151,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d83b882b
63,Delphine Cascarino,FW,fr France,25-174,1997,5,4,380,4.2,1,0,1,0,0,0,0,0.24,0.00,0.24,0.24,0.24,Matches,9d82fe8e
64,Kerstin Casparij,DF,nl Netherlands,21-344,2000,3,1,161,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c53d044d
65,Janice Cayman,MFFW,be Belgium,33-290,1988,4,4,359,4.0,1,0,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches,1722c1c3
66,Valentina Cernoia,MF,it Italy,31-037,1991,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,66dcd586
67,Lene Christensen,GK,dk Denmark,22-175,2000,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1e05af23
68,Carole Costa,DF,pt Portugal,32-087,1990,3,3,264,2.9,1,1,0,1,1,0,0,0.34,0.34,0.68,0.00,0.34,Matches,c839f5e7
69,Ana-Maria Crnogorcevic,MF,ch Switzerland,31-299,1990,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d3c316a3
70,Sara Dabritz,MF,de Germany,27-164,1995,5,5,351,3.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,cc266f16
71,Kenza Dali,MF,fr France,30-363,1991,1,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1cb43c5f
72,Linda Dallmann,MF,de Germany,27-330,1994,5,1,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5a20e7f0
73,Rachel Daly,DF,eng England,30-235,1991,5,5,402,4.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7fa35ec9
74,Jenny Danielsson,MF,fi Finland,27-333,1994,2,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c0fefbbb
75,Tine De Caigny,MFFW,be Belgium,25-050,1997,4,4,360,4.0,1,0,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches,cf531f9d
76,Laura De Neve,DF,be Belgium,27-293,1994,3,3,249,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6b16d156
77,Féli Delacauw,MF,be Belgium,20-116,2002,2,0,57,0.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,4e3f72d2
78,Laura Deloose,DF,be Belgium,29-041,1993,3,1,123,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8a91dbbe
79,Stefanie van der Gragt,DF,nl Netherlands,29-347,1992,4,4,390,4.3,1,0,1,0,0,1,0,0.23,0.00,0.23,0.23,0.23,Matches,b774c84b
80,Elena Dhont,FW,be Belgium,24-124,1998,4,3,236,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,47df02ff
81,Lucia Di Guglielmo,DF,it Italy,25-033,1997,3,2,145,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,198aa38a
82,Kadidiatou Diani,FW,fr France,27-119,1995,5,5,379,4.2,1,1,1,0,0,0,0,0.24,0.24,0.47,0.24,0.47,Matches,facfa8cb
83,Danielle van de Donk,MFFW,nl Netherlands,30-358,1991,4,4,327,3.6,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,Matches,6876815f
84,Sara Doorsoun,DF,de Germany,30-254,1991,2,1,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cdb82d35
85,Barbara Dunst,MF,at Austria,24-307,1997,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ef22977e
86,Mary Earps,GK,eng England,29-144,1993,5,5,480,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ca2eabf4
87,Damaris Egurrola,MF,nl Netherlands,22-337,1999,3,1,75,0.8,1,0,1,0,0,1,0,1.20,0.00,1.20,1.20,1.20,Matches,69b76db4
88,Amalie Eikeland,MF,no Norway,26-337,1995,3,2,143,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e9c71e6d
89,Telma Encarnacao,FW,pt Portugal,20-291,2001,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e3597733
90,Adelina Engman,MF,fi Finland,27-291,1994,2,2,115,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1cf9eca5
91,Magdalena Eriksson,DF,se Sweden,28-324,1993,5,5,414,4.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,bb454bb1
92,Hannah Eurlings,FW,be Belgium,19-209,2003,3,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,131dfeca
93,Nicky Evrard,GK,be Belgium,27-064,1995,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b609ead2
94,Andreia Faria,MF,pt Portugal,22-101,2000,1,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f4837412
95,Laura Feiersinger,MF,at Austria,29-115,1993,4,3,311,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1b4b3721
96,Svenja Folmli,DF,ch Switzerland,19-344,2002,1,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cbb37685
97,Sanni Franssi,FW,fi Finland,27-132,1995,2,2,174,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,eb7a2b29
98,Laura Freigang,FW,de Germany,24-178,1998,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8898987d
99,Merle Frohms,GK,de Germany,27-182,1995,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,948d8bd2
100,Rachel Furness,MF,nir Northern Ireland,34-040,1988,3,3,231,2.6,0,1,0,0,0,0,0,0.00,0.39,0.39,0.00,0.39,Matches,30260df0
101,Aurora Galli,MF,it Italy,25-228,1996,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cc516d17
102,Sara Gama,DF,it Italy,33-124,1989,2,2,147,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,6f6f02d4
103,Lucia Garcia,FW,es Spain,24-015,1998,3,3,191,2.1,1,0,1,0,0,0,0,0.47,0.00,0.47,0.47,0.47,Matches,50e52d91
104,Sheila Garcia,MFFW,es Spain,25-136,1997,4,2,188,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,56d96411
105,Mille Gejl Jensen,MF,dk Denmark,22-309,1999,1,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d9f0c19a
106,Marina Georgieva,DF,at Austria,25-107,1997,4,1,152,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7f22b5c7
107,Grace Geyoro,MF,fr France,25-027,1997,5,4,359,4.0,3,0,3,0,0,0,0,0.75,0.00,0.75,0.75,0.75,Matches,80fc50e5
108,Valentina Giacinti,FW,it Italy,28-208,1994,3,1,140,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,526eef12
109,Cristiana Girelli,FW,it Italy,32-097,1990,3,2,175,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5f35c316
110,Manuela Giugliano,MF,it Italy,24-345,1997,2,2,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,337adc0d
111,Laura Giuliani,GK,it Italy,29-054,1993,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,370624db
112,Hanna Glas,DFMF,se Sweden,29-104,1993,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fc33d14d
113,Diana Gomes,DF,pt Portugal,24-003,1998,3,3,270,3.0,1,0,1,0,0,1,0,0.33,0.00,0.33,0.33,0.33,Matches,e63f5928
114,Esther Gonzalez,FW,es Spain,29-233,1992,3,2,199,2.2,1,0,1,0,0,0,0,0.45,0.00,0.45,0.45,0.45,Matches,8f146dff
115,Caroline Graham Hansen,MF,no Norway,27-161,1995,3,3,254,2.8,1,0,0,1,1,0,0,0.35,0.00,0.35,0.00,0.00,Matches,e891b7ae
116,Alex Greenwood,DF,eng England,28-325,1993,4,0,122,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,d935ee5a
117,Jackie Groenen,MF,nl Netherlands,27-224,1994,3,3,300,3.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6698c9f0
118,Irene Guerrero,MF,es Spain,25-320,1996,2,1,67,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b9002fb4
119,Patricia Guijarro,MF,es Spain,24-073,1998,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b2ea5a14
120,Hallbera Guony Gisladottir,DF,is Iceland,35-318,1986,3,3,236,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e2128260
121,Giulia Gwinn,DF,de Germany,23-027,1999,5,5,405,4.5,0,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches,36cccedb
122,Tuva Hansen,DF,no Norway,24-359,1997,3,2,206,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3ec11922
123,Pernille Harder,FW,dk Denmark,29-256,1992,3,3,266,3.0,1,0,1,0,0,0,0,0.34,0.00,0.34,0.34,0.34,Matches,363b99a4
124,Sophie Haug,MF,no Norway,23-055,1999,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b8ba46ef
125,Ada Hegerberg,FW,no Norway,27-019,1995,3,3,253,2.8,0,1,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,Matches,3a6b01d9
126,Marina Hegering,DF,de Germany,32-103,1990,5,5,395,4.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,df1695c1
127,Lauren Hemp,MFFW,eng England,21-356,2000,5,5,424,4.7,1,1,1,0,0,0,0,0.21,0.21,0.42,0.21,0.42,Matches,d979e267
128,Kathrin Hendrich,DF,de Germany,30-114,1992,5,4,405,4.5,0,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches,e5b01fee
129,Nora Heroum,DF,fi Finland,28-009,1994,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a28c8e7c
130,Julia Hickelsberger-Fuller,MF,at Austria,22-362,1999,4,3,246,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,4e76a319
131,Marie-Therese Hobinger,MF,at Austria,21-028,2001,3,1,59,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,153d4f38
132,Rebecca Holloway,MF,nir Northern Ireland,26-338,1995,3,2,181,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c50ff385
133,Karen Holmgaard,MF,dk Denmark,23-182,1999,2,1,117,1.3,0,1,0,0,0,0,0,0.00,0.77,0.77,0.00,0.77,Matches,c75c305a
134,Sara Holmgaard,MF,dk Denmark,23-182,1999,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ad0ed89a
135,Fabienne Humm,FWMF,ch Switzerland,35-221,1986,2,0,20,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4d3a7c65
136,Lina Hurtig,FW,se Sweden,26-327,1995,4,2,172,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,2d28fd4d
137,Svenja Huth,FW,de Germany,31-185,1991,5,5,421,4.7,0,2,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,Matches,8b5f141c
138,Ashley Hutton,DF,nir Northern Ireland,34-269,1987,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b1deb19f
139,Tuija Hyyrynen,DF,fi Finland,34-141,1988,1,1,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c75d990d
140,Celin Ildhusoy,FW,no Norway,20-278,2001,2,0,44,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,827f4be5
141,Amanda Ilestedt,DF,se Sweden,29-193,1993,5,5,414,4.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,93514385
142,Amanda Jacobsen Andradottir,MF,is Iceland,18-223,2003,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c80f9ac0
143,Sofia Jakobsson,FW,se Sweden,32-097,1990,1,1,50,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,27a4ff80
144,Sveindis Jane Jonsdottir,FWMF,is Iceland,21-054,2001,3,3,239,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ce6e8fa2
145,Dominique Janssen,DF,nl Netherlands,27-193,1995,4,4,390,4.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,800b668b
146,Alexandra Johannsdottir,MF,is Iceland,22-132,2000,2,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4c5c0dcf
147,Sofie Junge Pedersen,MF,dk Denmark,30-096,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c5ff4fb5
148,Anna Josendal,FW,no Norway,21-091,2001,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,73b360ac
149,Sakina Karchaoui,DF,fr France,26-184,1996,5,4,414,4.6,0,2,0,0,0,1,0,0.00,0.43,0.43,0.00,0.43,Matches,cf7cde06
150,Marie-Antoinette Katoto,FW,fr France,23-270,1998,2,2,92,1.0,1,1,1,0,0,0,0,0.98,0.98,1.96,0.98,1.96,Matches,bb410065
151,Sari Kees,DF,be Belgium,21-162,2001,4,4,360,4.0,0,1,0,0,0,0,0,0.00,0.25,0.25,0.00,0.25,Matches,eaae21eb
152,Chloe Kelly,FWMF,eng England,24-205,1998,5,0,147,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9ff67bf9
153,Juliette Kemppi,FW,fi Finland,28-076,1994,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fc807816
154,Fran Kirby,MF,eng England,29-030,1993,5,5,349,3.9,2,3,2,0,0,0,0,0.52,0.77,1.29,0.52,1.29,Matches,bd91e11f
155,Rahel Kiwic,DF,ch Switzerland,31-205,1991,2,1,123,1.4,1,0,1,0,0,0,0,0.73,0.00,0.73,0.73,0.73,Matches,1f2f344e
